"pokemon_id","normal","fire","water","electric","grass","ice","fighting","poison","ground","flying","psychic","bug","rock","ghost","dragon","dark","steel"
617,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
618,"1","1","1","0","2","2","1","0.5","2","1","1","1","0.5","1","1","1","0.5"
619,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
620,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
621,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
622,"0","1","1","0","2","2","0","0.25","1","2","1","0.5","0.5","2","1","2","1"
623,"0","1","1","0","2","2","0","0.25","1","2","1","0.5","0.5","2","1","2","1"
624,"0.5","2","1","1","0.5","0.5","4","0","2","0.5","0","1","0.5","0.25","0.5","0.25","0.5"
625,"0.5","2","1","1","0.5","0.5","4","0","2","0.5","0","1","0.5","0.25","0.5","0.25","0.5"
626,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
627,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
628,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
629,"1","1","1","2","0.5","2","1","1","0","1","0","1","2","0.5","1","0.5","1"
630,"1","1","1","2","0.5","2","1","1","0","1","0","1","2","0.5","1","0.5","1"
631,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
632,"0.5","4","1","1","0.25","0.5","1","0","1","1","0.5","0.5","1","0.5","0.5","0.5","0.5"
633,"1","0.5","0.5","0.5","0.5","2","2","1","1","1","0","2","1","0.5","2","0.5","1"
634,"1","0.5","0.5","0.5","0.5","2","2","1","1","1","0","2","1","0.5","2","0.5","1"
635,"1","0.5","0.5","0.5","0.5","2","2","1","1","1","0","2","1","0.5","2","0.5","1"
636,"1","1","2","1","0.25","0.5","0.5","1","1","2","1","0.5","4","1","1","1","0.5"
637,"1","1","2","1","0.25","0.5","0.5","1","1","2","1","0.5","4","1","1","1","0.5"
638,"0.5","2","1","1","0.5","0.5","2","0","2","1","1","0.25","0.25","0.5","0.5","0.25","0.5"
639,"0.5","0.5","2","1","2","1","2","0.5","2","1","2","0.5","0.5","1","1","0.5","2"
640,"1","2","0.5","0.5","0.5","2","1","2","0.5","4","2","1","0.5","1","1","0.5","1"
641,"1","1","1","2","0.5","2","0.5","1","0","1","1","0.5","2","1","1","1","1"
642,"1","1","1","1","0.5","2","0.5","1","0","0.5","1","0.5","2","1","1","1","0.5"
643,"1","0.25","1","0.5","0.25","1","1","1","2","1","1","0.5","2","1","2","1","0.5"
644,"1","0.5","0.5","0.25","0.5","2","1","1","2","0.5","1","1","1","1","2","1","0.5"
645,"1","1","1","0","1","4","0.5","0.5","0","2","1","0.5","1","1","1","1","1"
646,"1","1","0.5","1","0.25","1","2","1","1","1","1","1","2","1","2","1","2"
647,"1","0.5","0.5","2","2","0.5","1","1","1","2","2","0.5","0.5","1","1","0.5","0.5"
648,"1","1","1","1","1","1","1","1","1","1","0.5","2","1","0","1","2","1"
649,"0.5","4","1","1","0.25","0.5","1","0","1","1","0.5","0.5","1","0.5","0.5","0.5","0.5"
